

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 09 20:54:15 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2056 ;;		_Lcd8_Write_String
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _Lcd8_Write_Char
  2062  04BF                     _Lcd8_Write_Char:
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _Lcd8_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2066                           ;Lcd8_Write_Char@a stored from wreg
  2067  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2068  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2069  04C1  00A3               	movwf	Lcd8_Write_Char@a
  2070  04C2                     l1776:
  2071                           
  2072                           ;./lcd.h: 96: void Lcd8_Write_Char(char a);./lcd.h: 97: {;./lcd.h: 98:    RC0 = 1;
  2073  04C2  1407               	bsf	7,0	;volatile
  2074  04C3                     l1778:
  2075                           
  2076                           ;./lcd.h: 99:    Lcd8_Port(a);
  2077  04C3  0823               	movf	Lcd8_Write_Char@a,w
  2078  04C4  120A  118A  2378  120A  118A  	fcall	_Lcd8_Port
  2079  04C9                     l1780:
  2080                           
  2081                           ;./lcd.h: 100:    RC2 = 1;
  2082  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2083  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2084  04CB  1507               	bsf	7,2	;volatile
  2085  04CC                     l1782:
  2086                           
  2087                           ;./lcd.h: 101:   _delay((unsigned long)((4)*(16000000/4000.0)));
  2088  04CC  3015               	movlw	21
  2089  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2090  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2091  04CF  00A2               	movwf	??_Lcd8_Write_Char+1
  2092  04D0  30C5               	movlw	197
  2093  04D1  00A1               	movwf	??_Lcd8_Write_Char
  2094  04D2                     u1877:
  2095  04D2  0BA1               	decfsz	??_Lcd8_Write_Char,f
  2096  04D3  2CD2               	goto	u1877
  2097  04D4  0BA2               	decfsz	??_Lcd8_Write_Char+1,f
  2098  04D5  2CD2               	goto	u1877
  2099  04D6  2CD7               	nop2
  2100  04D7                     l1784:
  2101                           
  2102                           ;./lcd.h: 102:    RC2 = 0;
  2103  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2104  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2105  04D9  1107               	bcf	7,2	;volatile
  2106  04DA                     l138:
  2107  04DA  0008               	return
  2108  04DB                     __end_of_Lcd8_Write_Char:
  2109                           
  2110                           	psect	text9
  2111  04A1                     __ptext9:	
  2112 ;; *************** function _Lcd8_Set_Cursor *****************
  2113 ;; Defined at:
  2114 ;;		line 70 in file "./lcd.h"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  a               1    wreg     unsigned char 
  2117 ;;  b               1    4[BANK0 ] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  a               1    5[BANK0 ] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       1       0       0       0
  2130 ;;      Locals:         0       1       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         0       2       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    4
  2136 ;; This function calls:
  2137 ;;		_Lcd8_Cmd
  2138 ;; This function is called by:
  2139 ;;		_checkGateStatus
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _Lcd8_Set_Cursor
  2146  04A1                     _Lcd8_Set_Cursor:
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2150                           ;Lcd8_Set_Cursor@a stored from wreg
  2151  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2152  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2153  04A3  00A5               	movwf	Lcd8_Set_Cursor@a
  2154  04A4                     l1882:
  2155                           
  2156                           ;./lcd.h: 70: void Lcd8_Set_Cursor(char a, char b);./lcd.h: 71: {;./lcd.h: 72:  if(a == 
      +                          1)
  2157  04A4  0325               	decf	Lcd8_Set_Cursor@a,w
  2158  04A5  1D03               	btfss	3,2
  2159  04A6  2CA8               	goto	u1631
  2160  04A7  2CA9               	goto	u1630
  2161  04A8                     u1631:
  2162  04A8  2CB1               	goto	l1886
  2163  04A9                     u1630:
  2164  04A9                     l1884:
  2165                           
  2166                           ;./lcd.h: 73:    Lcd8_Cmd(0x80 + b);
  2167  04A9  0824               	movf	Lcd8_Set_Cursor@b,w
  2168  04AA  3E80               	addlw	128
  2169  04AB  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2170  04B0  2CBE               	goto	l132
  2171  04B1                     l1886:
  2172  04B1  3002               	movlw	2
  2173  04B2  0625               	xorwf	Lcd8_Set_Cursor@a,w
  2174  04B3  1D03               	btfss	3,2
  2175  04B4  2CB6               	goto	u1641
  2176  04B5  2CB7               	goto	u1640
  2177  04B6                     u1641:
  2178  04B6  2CBE               	goto	l132
  2179  04B7                     u1640:
  2180  04B7                     l1888:
  2181                           
  2182                           ;./lcd.h: 75:   Lcd8_Cmd(0xC0 + b);
  2183  04B7  0824               	movf	Lcd8_Set_Cursor@b,w
  2184  04B8  3EC0               	addlw	192
  2185  04B9  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2186  04BE                     l132:
  2187  04BE  0008               	return
  2188  04BF                     __end_of_Lcd8_Set_Cursor:
  2189                           
  2190                           	psect	text10
  2191  03B4                     __ptext10:	
  2192 ;; *************** function _Rotation90 *****************
  2193 ;; Defined at:
  2194 ;;		line 216 in file "parkingCar.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  i               2    2[BANK0 ] unsigned int 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       0       0       0       0
  2209 ;;      Locals:         0       2       0       0       0
  2210 ;;      Temps:          0       2       0       0       0
  2211 ;;      Totals:         0       4       0       0       0
  2212 ;;Total ram usage:        4 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    2
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _Rotation90
  2224  03B4                     _Rotation90:
  2225  03B4                     l1988:	
  2226                           ;incstack = 0
  2227                           ; Regs used in _Rotation90: [wreg+status,2]
  2228                           
  2229  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2230  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2231  03B6  01A2               	clrf	Rotation90@i
  2232  03B7  01A3               	clrf	Rotation90@i+1
  2233  03B8                     l263:
  2234  03B8  1486               	bsf	6,1	;volatile
  2235  03B9                     l1994:
  2236  03B9  300B               	movlw	11
  2237  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2238  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2239  03BC  00A1               	movwf	??_Rotation90+1
  2240  03BD  301F               	movlw	31
  2241  03BE  00A0               	movwf	??_Rotation90
  2242  03BF                     u1887:
  2243  03BF  0BA0               	decfsz	??_Rotation90,f
  2244  03C0  2BBF               	goto	u1887
  2245  03C1  0BA1               	decfsz	??_Rotation90+1,f
  2246  03C2  2BBF               	goto	u1887
  2247  03C3                     l1996:
  2248  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2249  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2250  03C5  1086               	bcf	6,1	;volatile
  2251  03C6  305E               	movlw	94
  2252  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2253  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2254  03C9  00A1               	movwf	??_Rotation90+1
  2255  03CA  30C2               	movlw	194
  2256  03CB  00A0               	movwf	??_Rotation90
  2257  03CC                     u1897:
  2258  03CC  0BA0               	decfsz	??_Rotation90,f
  2259  03CD  2BCC               	goto	u1897
  2260  03CE  0BA1               	decfsz	??_Rotation90+1,f
  2261  03CF  2BCC               	goto	u1897
  2262  03D0  0000               	nop
  2263  03D1  3001               	movlw	1
  2264  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2265  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2266  03D4  07A2               	addwf	Rotation90@i,f
  2267  03D5  1803               	skipnc
  2268  03D6  0AA3               	incf	Rotation90@i+1,f
  2269  03D7  3000               	movlw	0
  2270  03D8  07A3               	addwf	Rotation90@i+1,f
  2271  03D9  3000               	movlw	0
  2272  03DA  0223               	subwf	Rotation90@i+1,w
  2273  03DB  3032               	movlw	50
  2274  03DC  1903               	skipnz
  2275  03DD  0222               	subwf	Rotation90@i,w
  2276  03DE  1C03               	skipc
  2277  03DF  2BE1               	goto	u1751
  2278  03E0  2BE2               	goto	u1750
  2279  03E1                     u1751:
  2280  03E1  2BB8               	goto	l263
  2281  03E2                     u1750:
  2282  03E2                     l1998:
  2283  03E2  3001               	movlw	1
  2284  03E3  00C6               	movwf	_isOpened
  2285  03E4  3000               	movlw	0
  2286  03E5  00C7               	movwf	_isOpened+1
  2287  03E6                     l265:
  2288  03E6  0008               	return
  2289  03E7                     __end_of_Rotation90:
  2290                           
  2291                           	psect	text11
  2292  041A                     __ptext11:	
  2293 ;; *************** function _Rotation0 *****************
  2294 ;; Defined at:
  2295 ;;		line 203 in file "parkingCar.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  i               2    2[BANK0 ] unsigned int 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         0       0       0       0       0
  2310 ;;      Locals:         0       2       0       0       0
  2311 ;;      Temps:          0       2       0       0       0
  2312 ;;      Totals:         0       4       0       0       0
  2313 ;;Total ram usage:        4 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    2
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _Rotation0
  2325  041A                     _Rotation0:
  2326  041A                     l2000:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _Rotation0: [wreg+status,2]
  2329                           
  2330  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2331  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2332  041C  01A2               	clrf	Rotation0@i
  2333  041D  01A3               	clrf	Rotation0@i+1
  2334  041E                     l258:
  2335  041E  1486               	bsf	6,1	;volatile
  2336  041F                     l2006:
  2337  041F  3005               	movlw	5
  2338  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0422  00A1               	movwf	??_Rotation0+1
  2341  0423  30AB               	movlw	171
  2342  0424  00A0               	movwf	??_Rotation0
  2343  0425                     u1907:
  2344  0425  0BA0               	decfsz	??_Rotation0,f
  2345  0426  2C25               	goto	u1907
  2346  0427  0BA1               	decfsz	??_Rotation0+1,f
  2347  0428  2C25               	goto	u1907
  2348  0429                     l2008:
  2349  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2350  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2351  042B  1086               	bcf	6,1	;volatile
  2352  042C  3064               	movlw	100
  2353  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2354  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2355  042F  00A1               	movwf	??_Rotation0+1
  2356  0430  3036               	movlw	54
  2357  0431  00A0               	movwf	??_Rotation0
  2358  0432                     u1917:
  2359  0432  0BA0               	decfsz	??_Rotation0,f
  2360  0433  2C32               	goto	u1917
  2361  0434  0BA1               	decfsz	??_Rotation0+1,f
  2362  0435  2C32               	goto	u1917
  2363  0436  0000               	nop
  2364  0437  3001               	movlw	1
  2365  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2367  043A  07A2               	addwf	Rotation0@i,f
  2368  043B  1803               	skipnc
  2369  043C  0AA3               	incf	Rotation0@i+1,f
  2370  043D  3000               	movlw	0
  2371  043E  07A3               	addwf	Rotation0@i+1,f
  2372  043F  3000               	movlw	0
  2373  0440  0223               	subwf	Rotation0@i+1,w
  2374  0441  3032               	movlw	50
  2375  0442  1903               	skipnz
  2376  0443  0222               	subwf	Rotation0@i,w
  2377  0444  1C03               	skipc
  2378  0445  2C47               	goto	u1761
  2379  0446  2C48               	goto	u1760
  2380  0447                     u1761:
  2381  0447  2C1E               	goto	l258
  2382  0448                     u1760:
  2383  0448                     l2010:
  2384  0448  01C6               	clrf	_isOpened
  2385  0449  01C7               	clrf	_isOpened+1
  2386  044A                     l260:
  2387  044A  0008               	return
  2388  044B                     __end_of_Rotation0:
  2389                           
  2390                           	psect	text12
  2391  029F                     __ptext12:	
  2392 ;; *************** function _Lcd8_Init *****************
  2393 ;; Defined at:
  2394 ;;		line 78 in file "./lcd.h"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0
  2410 ;;      Temps:          0       2       0       0       0
  2411 ;;      Totals:         0       2       0       0       0
  2412 ;;Total ram usage:        2 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    4
  2415 ;; This function calls:
  2416 ;;		_Lcd8_Cmd
  2417 ;;		_Lcd8_Port
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _Lcd8_Init
  2425  029F                     _Lcd8_Init:
  2426  029F                     l1946:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;./lcd.h: 80:  Lcd8_Port(0x00);
  2432  029F  3000               	movlw	0
  2433  02A0  120A  118A  2378  120A  118A  	fcall	_Lcd8_Port
  2434  02A5                     l1948:
  2435                           
  2436                           ;./lcd.h: 81:  RC0 = 0;
  2437  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2438  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2439  02A7  1007               	bcf	7,0	;volatile
  2440  02A8                     l1950:
  2441                           
  2442                           ;./lcd.h: 82:  _delay((unsigned long)((25)*(16000000/4000.0)));
  2443  02A8  3082               	movlw	130
  2444  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2445  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2446  02AB  00A5               	movwf	??_Lcd8_Init+1
  2447  02AC  30DD               	movlw	221
  2448  02AD  00A4               	movwf	??_Lcd8_Init
  2449  02AE                     u1927:
  2450  02AE  0BA4               	decfsz	??_Lcd8_Init,f
  2451  02AF  2AAE               	goto	u1927
  2452  02B0  0BA5               	decfsz	??_Lcd8_Init+1,f
  2453  02B1  2AAE               	goto	u1927
  2454  02B2                     l1952:
  2455                           
  2456                           ;./lcd.h: 84:   Lcd8_Cmd(0x30);
  2457  02B2  3030               	movlw	48
  2458  02B3  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2459                           
  2460                           ;./lcd.h: 85: _delay((unsigned long)((5)*(16000000/4000.0)));
  2461  02B8  301A               	movlw	26
  2462  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2463  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2464  02BB  00A5               	movwf	??_Lcd8_Init+1
  2465  02BC  30F7               	movlw	247
  2466  02BD  00A4               	movwf	??_Lcd8_Init
  2467  02BE                     u1937:
  2468  02BE  0BA4               	decfsz	??_Lcd8_Init,f
  2469  02BF  2ABE               	goto	u1937
  2470  02C0  0BA5               	decfsz	??_Lcd8_Init+1,f
  2471  02C1  2ABE               	goto	u1937
  2472  02C2  2AC3               	nop2
  2473  02C3                     l1954:
  2474                           
  2475                           ;./lcd.h: 86:   Lcd8_Cmd(0x30);
  2476  02C3  3030               	movlw	48
  2477  02C4  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2478  02C9                     l1956:
  2479                           
  2480                           ;./lcd.h: 87:  _delay((unsigned long)((15)*(16000000/4000.0)));
  2481  02C9  304E               	movlw	78
  2482  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2483  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2484  02CC  00A5               	movwf	??_Lcd8_Init+1
  2485  02CD  30EA               	movlw	234
  2486  02CE  00A4               	movwf	??_Lcd8_Init
  2487  02CF                     u1947:
  2488  02CF  0BA4               	decfsz	??_Lcd8_Init,f
  2489  02D0  2ACF               	goto	u1947
  2490  02D1  0BA5               	decfsz	??_Lcd8_Init+1,f
  2491  02D2  2ACF               	goto	u1947
  2492  02D3  0000               	nop
  2493                           
  2494                           ;./lcd.h: 88:   Lcd8_Cmd(0x30);
  2495  02D4  3030               	movlw	48
  2496  02D5  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2497                           
  2498                           ;./lcd.h: 90:   Lcd8_Cmd(0x38);
  2499  02DA  3038               	movlw	56
  2500  02DB  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2501                           
  2502                           ;./lcd.h: 91:   Lcd8_Cmd(0x0C);
  2503  02E0  300C               	movlw	12
  2504  02E1  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2505                           
  2506                           ;./lcd.h: 92:   Lcd8_Cmd(0x01);
  2507  02E6  3001               	movlw	1
  2508  02E7  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2509                           
  2510                           ;./lcd.h: 93:   Lcd8_Cmd(0x06);
  2511  02EC  3006               	movlw	6
  2512  02ED  120A  118A  24DB  120A  118A  	fcall	_Lcd8_Cmd
  2513  02F2                     l135:
  2514  02F2  0008               	return
  2515  02F3                     __end_of_Lcd8_Init:
  2516                           
  2517                           	psect	text13
  2518  04DB                     __ptext13:	
  2519 ;; *************** function _Lcd8_Cmd *****************
  2520 ;; Defined at:
  2521 ;;		line 56 in file "./lcd.h"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  a               1    wreg     unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  a               1    3[BANK0 ] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       0       0       0       0
  2536 ;;      Locals:         0       1       0       0       0
  2537 ;;      Temps:          0       2       0       0       0
  2538 ;;      Totals:         0       3       0       0       0
  2539 ;;Total ram usage:        3 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; Hardware stack levels required when called:    3
  2542 ;; This function calls:
  2543 ;;		_Lcd8_Port
  2544 ;; This function is called by:
  2545 ;;		_Lcd8_Set_Cursor
  2546 ;;		_Lcd8_Init
  2547 ;;		_Lcd8_Clear
  2548 ;;		_Lcd8_Shift_Right
  2549 ;;		_Lcd8_Shift_Left
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _Lcd8_Cmd
  2555  04DB                     _Lcd8_Cmd:
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _Lcd8_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2559                           ;Lcd8_Cmd@a stored from wreg
  2560  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2561  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2562  04DD  00A3               	movwf	Lcd8_Cmd@a
  2563  04DE                     l1766:
  2564                           
  2565                           ;./lcd.h: 56: void Lcd8_Cmd(char a);./lcd.h: 57: {;./lcd.h: 58:   RC0 = 0;
  2566  04DE  1007               	bcf	7,0	;volatile
  2567  04DF                     l1768:
  2568                           
  2569                           ;./lcd.h: 59:   Lcd8_Port(a);
  2570  04DF  0823               	movf	Lcd8_Cmd@a,w
  2571  04E0  120A  118A  2378  120A  118A  	fcall	_Lcd8_Port
  2572  04E5                     l1770:
  2573                           
  2574                           ;./lcd.h: 60:   RC2 = 1;
  2575  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2576  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2577  04E7  1507               	bsf	7,2	;volatile
  2578  04E8                     l1772:
  2579                           
  2580                           ;./lcd.h: 61:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2581  04E8  301A               	movlw	26
  2582  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2583  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2584  04EB  00A2               	movwf	??_Lcd8_Cmd+1
  2585  04EC  30F7               	movlw	247
  2586  04ED  00A1               	movwf	??_Lcd8_Cmd
  2587  04EE                     u1957:
  2588  04EE  0BA1               	decfsz	??_Lcd8_Cmd,f
  2589  04EF  2CEE               	goto	u1957
  2590  04F0  0BA2               	decfsz	??_Lcd8_Cmd+1,f
  2591  04F1  2CEE               	goto	u1957
  2592  04F2  2CF3               	nop2
  2593  04F3                     l1774:
  2594                           
  2595                           ;./lcd.h: 62:   RC2 = 0;
  2596  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2597  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2598  04F5  1107               	bcf	7,2	;volatile
  2599  04F6                     l123:
  2600  04F6  0008               	return
  2601  04F7                     __end_of_Lcd8_Cmd:
  2602                           
  2603                           	psect	text14
  2604  0378                     __ptext14:	
  2605 ;; *************** function _Lcd8_Port *****************
  2606 ;; Defined at:
  2607 ;;		line 14 in file "./lcd.h"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  a               1    wreg     unsigned char 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  a               1    0[BANK0 ] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         0       1       0       0       0
  2623 ;;      Temps:          0       0       0       0       0
  2624 ;;      Totals:         0       1       0       0       0
  2625 ;;Total ram usage:        1 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    2
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_Lcd8_Cmd
  2632 ;;		_Lcd8_Init
  2633 ;;		_Lcd8_Write_Char
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _Lcd8_Port
  2639  0378                     _Lcd8_Port:
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _Lcd8_Port: [wreg]
  2643                           ;Lcd8_Port@a stored from wreg
  2644  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2646  037A  00A0               	movwf	Lcd8_Port@a
  2647  037B                     l1748:
  2648                           
  2649                           ;./lcd.h: 14: void Lcd8_Port(char a);./lcd.h: 15: {;./lcd.h: 16:  if(a & 1)
  2650  037B  1C20               	btfss	Lcd8_Port@a,0
  2651  037C  2B7E               	goto	u1321
  2652  037D  2B7F               	goto	u1320
  2653  037E                     u1321:
  2654  037E  2B81               	goto	l104
  2655  037F                     u1320:
  2656  037F                     l1750:
  2657                           
  2658                           ;./lcd.h: 17:   RD0 = 1;
  2659  037F  1408               	bsf	8,0	;volatile
  2660  0380  2B82               	goto	l105
  2661  0381                     l104:	
  2662                           ;./lcd.h: 18:  else
  2663                           
  2664                           
  2665                           ;./lcd.h: 19:   RD0 = 0;
  2666  0381  1008               	bcf	8,0	;volatile
  2667  0382                     l105:
  2668                           
  2669                           ;./lcd.h: 21:  if(a & 2)
