

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 30 15:14:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2059  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2060  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2061  039D  00AA               	movwf	adc@adcval
  2062  039E                     l1833:
  2063                           
  2064                           ;parkingCar.c: 196:     adcval=(adcval/3)-1;
  2065  039E  3003               	movlw	3
  2066  039F  00A0               	movwf	___lwdiv@divisor
  2067  03A0  3000               	movlw	0
  2068  03A1  00A1               	movwf	___lwdiv@divisor+1
  2069  03A2  082B               	movf	adc@adcval+1,w
  2070  03A3  00A3               	movwf	___lwdiv@dividend+1
  2071  03A4  082A               	movf	adc@adcval,w
  2072  03A5  00A2               	movwf	___lwdiv@dividend
  2073  03A6  120A  118A  21B7  120A  118A  	fcall	___lwdiv
  2074  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2075  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2076  03AD  0820               	movf	?___lwdiv,w
  2077  03AE  3EFF               	addlw	255
  2078  03AF  00AA               	movwf	adc@adcval
  2079  03B0  0821               	movf	?___lwdiv+1,w
  2080  03B1  1803               	skipnc
  2081  03B2  3E01               	addlw	1
  2082  03B3  3EFF               	addlw	255
  2083  03B4  00AB               	movwf	adc@adcval+1
  2084  03B5                     l1835:
  2085                           
  2086                           ;parkingCar.c: 197:     return adcval;
  2087  03B5  082B               	movf	adc@adcval+1,w
  2088  03B6  00A9               	movwf	?_adc+1
  2089  03B7  082A               	movf	adc@adcval,w
  2090  03B8  00A8               	movwf	?_adc
  2091  03B9                     l259:
  2092  03B9  0008               	return
  2093  03BA                     __end_of_adc:
  2094                           
  2095                           	psect	text12
  2096  01B7                     __ptext12:	
  2097 ;; *************** function ___lwdiv *****************
  2098 ;; Defined at:
  2099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         2    0[BANK0 ] unsigned int 
  2102 ;;  dividend        2    2[BANK0 ] unsigned int 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        2    6[BANK0 ] unsigned int 
  2105 ;;  counter         1    5[BANK0 ] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  2    0[BANK0 ] unsigned int 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       4       0       0       0
  2116 ;;      Locals:         0       3       0       0       0
  2117 ;;      Temps:          0       1       0       0       0
  2118 ;;      Totals:         0       8       0       0       0
  2119 ;;Total ram usage:        8 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    2
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_adc
  2126 ;;		_adc1
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function ___lwdiv
  2132  01B7                     ___lwdiv:
  2133  01B7                     l1753:	
  2134                           ;incstack = 0
  2135                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2136                           
  2137  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2138  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2139  01B9  01A6               	clrf	___lwdiv@quotient
  2140  01BA  01A7               	clrf	___lwdiv@quotient+1
  2141  01BB                     l1755:
  2142  01BB  0820               	movf	___lwdiv@divisor,w
  2143  01BC  0421               	iorwf	___lwdiv@divisor+1,w
  2144  01BD  1903               	btfsc	3,2
  2145  01BE  29C0               	goto	u1161
  2146  01BF  29C1               	goto	u1160
  2147  01C0                     u1161:
  2148  01C0  29F8               	goto	l1775
  2149  01C1                     u1160:
  2150  01C1                     l1757:
  2151  01C1  01A5               	clrf	___lwdiv@counter
  2152  01C2  0AA5               	incf	___lwdiv@counter,f
  2153  01C3  29CF               	goto	l1763
  2154  01C4                     l1759:
  2155  01C4  3001               	movlw	1
  2156  01C5                     u1175:
  2157  01C5  1003               	clrc
  2158  01C6  0DA0               	rlf	___lwdiv@divisor,f
  2159  01C7  0DA1               	rlf	___lwdiv@divisor+1,f
  2160  01C8  3EFF               	addlw	-1
  2161  01C9  1D03               	skipz
  2162  01CA  29C5               	goto	u1175
  2163  01CB                     l1761:
  2164  01CB  3001               	movlw	1
  2165  01CC  00A4               	movwf	??___lwdiv
  2166  01CD  0824               	movf	??___lwdiv,w
  2167  01CE  07A5               	addwf	___lwdiv@counter,f
  2168  01CF                     l1763:
  2169  01CF  1FA1               	btfss	___lwdiv@divisor+1,7
  2170  01D0  29D2               	goto	u1181
  2171  01D1  29D3               	goto	u1180
  2172  01D2                     u1181:
  2173  01D2  29C4               	goto	l1759
  2174  01D3                     u1180:
  2175  01D3                     l1765:
  2176  01D3  3001               	movlw	1
  2177  01D4                     u1195:
  2178  01D4  1003               	clrc
  2179  01D5  0DA6               	rlf	___lwdiv@quotient,f
  2180  01D6  0DA7               	rlf	___lwdiv@quotient+1,f
  2181  01D7  3EFF               	addlw	-1
  2182  01D8  1D03               	skipz
  2183  01D9  29D4               	goto	u1195
  2184  01DA  0821               	movf	___lwdiv@divisor+1,w
  2185  01DB  0223               	subwf	___lwdiv@dividend+1,w
  2186  01DC  1D03               	skipz
  2187  01DD  29E0               	goto	u1205
  2188  01DE  0820               	movf	___lwdiv@divisor,w
  2189  01DF  0222               	subwf	___lwdiv@dividend,w
  2190  01E0                     u1205:
  2191  01E0  1C03               	skipc
  2192  01E1  29E3               	goto	u1201
  2193  01E2  29E4               	goto	u1200
  2194  01E3                     u1201:
  2195  01E3  29EB               	goto	l1771
  2196  01E4                     u1200:
  2197  01E4                     l1767:
  2198  01E4  0820               	movf	___lwdiv@divisor,w
  2199  01E5  02A2               	subwf	___lwdiv@dividend,f
  2200  01E6  0821               	movf	___lwdiv@divisor+1,w
  2201  01E7  1C03               	skipc
  2202  01E8  03A3               	decf	___lwdiv@dividend+1,f
  2203  01E9  02A3               	subwf	___lwdiv@dividend+1,f
  2204  01EA                     l1769:
  2205  01EA  1426               	bsf	___lwdiv@quotient,0
  2206  01EB                     l1771:
  2207  01EB  3001               	movlw	1
  2208  01EC                     u1215:
  2209  01EC  1003               	clrc
  2210  01ED  0CA1               	rrf	___lwdiv@divisor+1,f
  2211  01EE  0CA0               	rrf	___lwdiv@divisor,f
  2212  01EF  3EFF               	addlw	-1
  2213  01F0  1D03               	skipz
  2214  01F1  29EC               	goto	u1215
  2215  01F2                     l1773:
  2216  01F2  3001               	movlw	1
  2217  01F3  02A5               	subwf	___lwdiv@counter,f
  2218  01F4  1D03               	btfss	3,2
  2219  01F5  29F7               	goto	u1221
  2220  01F6  29F8               	goto	u1220
  2221  01F7                     u1221:
  2222  01F7  29D3               	goto	l1765
  2223  01F8                     u1220:
  2224  01F8                     l1775:
  2225  01F8  0827               	movf	___lwdiv@quotient+1,w
  2226  01F9  00A1               	movwf	?___lwdiv+1
  2227  01FA  0826               	movf	___lwdiv@quotient,w
  2228  01FB  00A0               	movwf	?___lwdiv
  2229  01FC                     l699:
  2230  01FC  0008               	return
  2231  01FD                     __end_of___lwdiv:
  2232                           
  2233                           	psect	text13
  2234  02F3                     __ptext13:	
  2235 ;; *************** function _Rotation90 *****************
  2236 ;; Defined at:
  2237 ;;		line 222 in file "parkingCar.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  i               2    2[BANK0 ] unsigned int 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       2       0       0       0
  2253 ;;      Temps:          0       2       0       0       0
  2254 ;;      Totals:         0       4       0       0       0
  2255 ;;Total ram usage:        4 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _Rotation90
  2267  02F3                     _Rotation90:
  2268  02F3                     l1855:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _Rotation90: [wreg+status,2]
  2271                           
  2272                           
  2273                           ;parkingCar.c: 224:     unsigned int i;;parkingCar.c: 225:     for(i=0;i<50;i++)
  2274  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2275  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2276  02F5  01A2               	clrf	Rotation90@i
  2277  02F6  01A3               	clrf	Rotation90@i+1
  2278  02F7                     l273:
  2279                           
  2280                           ;parkingCar.c: 226:     {;parkingCar.c: 227:         RB1 = 1;
  2281  02F7  1486               	bsf	6,1	;volatile
  2282  02F8                     l1861:
  2283                           
  2284                           ;parkingCar.c: 228:         _delay((unsigned long)((1500)*(4000000/4000000.0)));
  2285  02F8  30D5               	movlw	213
  2286  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2287  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2288  02FB  00A0               	movwf	??_Rotation90
  2289  02FC                     u1427:
  2290  02FC  2AFD               	nop2
  2291  02FD  2AFE               	nop2
  2292  02FE  0BA0               	decfsz	??_Rotation90,f
  2293  02FF  2AFC               	goto	u1427
  2294  0300  2B01               	nop2
  2295  0301  2B02               	nop2
  2296  0302  2B03               	nop2
  2297  0303                     l1863:
  2298                           
  2299                           ;parkingCar.c: 229:         RB1 = 0;
  2300  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0305  1086               	bcf	6,1	;volatile
  2303                           
  2304                           ;parkingCar.c: 230:         _delay((unsigned long)((18500)*(4000000/4000000.0)));
  2305  0306  3019               	movlw	25
  2306  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0309  00A1               	movwf	??_Rotation90+1
  2309  030A  3004               	movlw	4
  2310  030B  00A0               	movwf	??_Rotation90
  2311  030C                     u1437:
  2312  030C  0BA0               	decfsz	??_Rotation90,f
  2313  030D  2B0C               	goto	u1437
  2314  030E  0BA1               	decfsz	??_Rotation90+1,f
  2315  030F  2B0C               	goto	u1437
  2316  0310  0000               	nop
  2317                           
  2318                           ;parkingCar.c: 231:     }
  2319  0311  3001               	movlw	1
  2320  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0314  07A2               	addwf	Rotation90@i,f
  2323  0315  1803               	skipnc
  2324  0316  0AA3               	incf	Rotation90@i+1,f
  2325  0317  3000               	movlw	0
  2326  0318  07A3               	addwf	Rotation90@i+1,f
  2327  0319  3000               	movlw	0
  2328  031A  0223               	subwf	Rotation90@i+1,w
  2329  031B  3032               	movlw	50
  2330  031C  1903               	skipnz
  2331  031D  0222               	subwf	Rotation90@i,w
  2332  031E  1C03               	skipc
  2333  031F  2B21               	goto	u1281
  2334  0320  2B22               	goto	u1280
  2335  0321                     u1281:
  2336  0321  2AF7               	goto	l273
  2337  0322                     u1280:
  2338  0322                     l1865:
  2339                           
  2340                           ;parkingCar.c: 232:     isOpened = 1;
  2341  0322  3001               	movlw	1
  2342  0323  00BF               	movwf	_isOpened
  2343  0324  3000               	movlw	0
  2344  0325  00C0               	movwf	_isOpened+1
  2345  0326                     l275:
  2346  0326  0008               	return
  2347  0327                     __end_of_Rotation90:
  2348                           
  2349                           	psect	text14
  2350  03BA                     __ptext14:	
  2351 ;; *************** function _Rotation0 *****************
  2352 ;; Defined at:
  2353 ;;		line 209 in file "parkingCar.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  i               2    2[BANK0 ] unsigned int 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       2       0       0       0
  2369 ;;      Temps:          0       2       0       0       0
  2370 ;;      Totals:         0       4       0       0       0
  2371 ;;Total ram usage:        4 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    2
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _Rotation0
  2383  03BA                     _Rotation0:
  2384  03BA                     l1867:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _Rotation0: [wreg+status,2]
  2387                           
  2388                           
  2389                           ;parkingCar.c: 211:     unsigned int i;;parkingCar.c: 212:     for(i=0;i<50;i++)
  2390  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2391  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2392  03BC  01A2               	clrf	Rotation0@i
  2393  03BD  01A3               	clrf	Rotation0@i+1
  2394  03BE                     l268:
  2395                           
  2396                           ;parkingCar.c: 213:     {;parkingCar.c: 214:         RB1 = 1;
  2397  03BE  1486               	bsf	6,1	;volatile
  2398  03BF                     l1873:
  2399                           
  2400                           ;parkingCar.c: 215:         _delay((unsigned long)((800)*(4000000/4000000.0)));
  2401  03BF  309F               	movlw	159
  2402  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2403  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2404  03C2  00A0               	movwf	??_Rotation0
  2405  03C3                     u1447:
  2406  03C3  2BC4               	nop2
  2407  03C4  0BA0               	decfsz	??_Rotation0,f
  2408  03C5  2BC3               	goto	u1447
  2409  03C6  2BC7               	nop2
  2410  03C7                     l1875:
  2411                           
  2412                           ;parkingCar.c: 216:         RB1 = 0;
  2413  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2414  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2415  03C9  1086               	bcf	6,1	;volatile
  2416                           
  2417                           ;parkingCar.c: 217:         _delay((unsigned long)((19200)*(4000000/4000000.0)));
  2418  03CA  3019               	movlw	25
  2419  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03CD  00A1               	movwf	??_Rotation0+1
  2422  03CE  30ED               	movlw	237
  2423  03CF  00A0               	movwf	??_Rotation0
  2424  03D0                     u1457:
  2425  03D0  0BA0               	decfsz	??_Rotation0,f
  2426  03D1  2BD0               	goto	u1457
  2427  03D2  0BA1               	decfsz	??_Rotation0+1,f
  2428  03D3  2BD0               	goto	u1457
  2429  03D4  2BD5               	nop2
  2430                           
  2431                           ;parkingCar.c: 218:     }
  2432  03D5  3001               	movlw	1
  2433  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2434  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2435  03D8  07A2               	addwf	Rotation0@i,f
  2436  03D9  1803               	skipnc
  2437  03DA  0AA3               	incf	Rotation0@i+1,f
  2438  03DB  3000               	movlw	0
  2439  03DC  07A3               	addwf	Rotation0@i+1,f
  2440  03DD  3000               	movlw	0
  2441  03DE  0223               	subwf	Rotation0@i+1,w
  2442  03DF  3032               	movlw	50
  2443  03E0  1903               	skipnz
  2444  03E1  0222               	subwf	Rotation0@i,w
  2445  03E2  1C03               	skipc
  2446  03E3  2BE5               	goto	u1291
  2447  03E4  2BE6               	goto	u1290
  2448  03E5                     u1291:
  2449  03E5  2BBE               	goto	l268
  2450  03E6                     u1290:
  2451  03E6                     l1877:
  2452                           
  2453                           ;parkingCar.c: 219:     isOpened = 0;
  2454  03E6  01BF               	clrf	_isOpened
  2455  03E7  01C0               	clrf	_isOpened+1
  2456  03E8                     l270:
  2457  03E8  0008               	return
  2458  03E9                     __end_of_Rotation0:
  2459                           
  2460                           	psect	text15
  2461  011D                     __ptext15:	
  2462 ;; *************** function _Lcd8_Init *****************
  2463 ;; Defined at:
  2464 ;;		line 78 in file "./lcd.h"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         0       0       0       0       0
  2480 ;;      Temps:          0       2       0       0       0
  2481 ;;      Totals:         0       2       0       0       0
  2482 ;;Total ram usage:        2 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    4
  2485 ;; This function calls:
  2486 ;;		_Lcd8_Cmd
  2487 ;;		_Lcd8_Port
  2488 ;; This function is called by:
  2489 ;;		_main
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _Lcd8_Init
  2495  011D                     _Lcd8_Init:
  2496  011D                     l1779:	
  2497                           ;incstack = 0
  2498                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  2499                           
  2500                           
  2501                           ;./lcd.h: 80:  Lcd8_Port(0x00);
  2502  011D  3000               	movlw	0
  2503  011E  120A  118A  2282  120A  118A  	fcall	_Lcd8_Port
  2504  0123                     l1781:
  2505                           
  2506                           ;./lcd.h: 81:  RC0 = 0;
  2507  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0125  1007               	bcf	7,0	;volatile
  2510  0126                     l1783:
  2511                           
  2512                           ;./lcd.h: 82:  _delay((unsigned long)((25)*(4000000/4000.0)));
  2513  0126  3021               	movlw	33
  2514  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0129  00A5               	movwf	??_Lcd8_Init+1
  2517  012A  3075               	movlw	117
  2518  012B  00A4               	movwf	??_Lcd8_Init
  2519  012C                     u1467:
  2520  012C  0BA4               	decfsz	??_Lcd8_Init,f
  2521  012D  292C               	goto	u1467
  2522  012E  0BA5               	decfsz	??_Lcd8_Init+1,f
  2523  012F  292C               	goto	u1467
  2524  0130  2931               	nop2
  2525  0131                     l1785:
  2526                           
  2527                           ;./lcd.h: 84:   Lcd8_Cmd(0x30);
  2528  0131  3030               	movlw	48
  2529  0132  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2530                           
  2531                           ;./lcd.h: 85: _delay((unsigned long)((5)*(4000000/4000.0)));
  2532  0137  3007               	movlw	7
  2533  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2535  013A  00A5               	movwf	??_Lcd8_Init+1
  2536  013B  307C               	movlw	124
  2537  013C  00A4               	movwf	??_Lcd8_Init
  2538  013D                     u1477:
  2539  013D  0BA4               	decfsz	??_Lcd8_Init,f
  2540  013E  293D               	goto	u1477
  2541  013F  0BA5               	decfsz	??_Lcd8_Init+1,f
  2542  0140  293D               	goto	u1477
  2543  0141  0000               	nop
  2544  0142                     l1787:
  2545                           
  2546                           ;./lcd.h: 86:   Lcd8_Cmd(0x30);
  2547  0142  3030               	movlw	48
  2548  0143  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2549  0148                     l1789:
  2550                           
  2551                           ;./lcd.h: 87:  _delay((unsigned long)((15)*(4000000/4000.0)));
  2552  0148  3014               	movlw	20
  2553  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2554  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2555  014B  00A5               	movwf	??_Lcd8_Init+1
  2556  014C  3079               	movlw	121
  2557  014D  00A4               	movwf	??_Lcd8_Init
  2558  014E                     u1487:
  2559  014E  0BA4               	decfsz	??_Lcd8_Init,f
  2560  014F  294E               	goto	u1487
  2561  0150  0BA5               	decfsz	??_Lcd8_Init+1,f
  2562  0151  294E               	goto	u1487
  2563                           
  2564                           ;./lcd.h: 88:   Lcd8_Cmd(0x30);
  2565  0152  3030               	movlw	48
  2566  0153  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2567                           
  2568                           ;./lcd.h: 90:   Lcd8_Cmd(0x38);
  2569  0158  3038               	movlw	56
  2570  0159  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2571                           
  2572                           ;./lcd.h: 91:   Lcd8_Cmd(0x0C);
  2573  015E  300C               	movlw	12
  2574  015F  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2575                           
  2576                           ;./lcd.h: 92:   Lcd8_Cmd(0x01);
  2577  0164  3001               	movlw	1
  2578  0165  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2579                           
  2580                           ;./lcd.h: 93:   Lcd8_Cmd(0x06);
  2581  016A  3006               	movlw	6
  2582  016B  120A  118A  246D  120A  118A  	fcall	_Lcd8_Cmd
  2583  0170                     l142:
  2584  0170  0008               	return
  2585  0171                     __end_of_Lcd8_Init:
  2586                           
  2587                           	psect	text16
  2588  046D                     __ptext16:	
  2589 ;; *************** function _Lcd8_Cmd *****************
  2590 ;; Defined at:
  2591 ;;		line 56 in file "./lcd.h"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  a               1    wreg     unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  a               1    3[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       0       0       0       0
  2606 ;;      Locals:         0       1       0       0       0
  2607 ;;      Temps:          0       2       0       0       0
  2608 ;;      Totals:         0       3       0       0       0
  2609 ;;Total ram usage:        3 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    3
  2612 ;; This function calls:
  2613 ;;		_Lcd8_Port
  2614 ;; This function is called by:
  2615 ;;		_Lcd8_Set_Cursor
  2616 ;;		_Lcd8_Init
  2617 ;;		_Lcd8_Clear
  2618 ;;		_Lcd8_Shift_Right
  2619 ;;		_Lcd8_Shift_Left
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _Lcd8_Cmd
  2625  046D                     _Lcd8_Cmd:
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _Lcd8_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2629                           ;Lcd8_Cmd@a stored from wreg
  2630  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2631  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2632  046F  00A3               	movwf	Lcd8_Cmd@a
  2633  0470                     l1703:
  2634                           
  2635                           ;./lcd.h: 56: void Lcd8_Cmd(char a);./lcd.h: 57: {;./lcd.h: 58:   RC0 = 0;
  2636  0470  1007               	bcf	7,0	;volatile
  2637  0471                     l1705:
  2638                           
  2639                           ;./lcd.h: 59:   Lcd8_Port(a);
  2640  0471  0823               	movf	Lcd8_Cmd@a,w
  2641  0472  120A  118A  2282  120A  118A  	fcall	_Lcd8_Port
  2642  0477                     l1707:
  2643                           
  2644                           ;./lcd.h: 60:   RC2 = 1;
  2645  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0479  1507               	bsf	7,2	;volatile
  2648  047A                     l1709:
  2649                           
  2650                           ;./lcd.h: 61:   _delay((unsigned long)((5)*(4000000/4000.0)));
  2651  047A  3007               	movlw	7
  2652  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2653  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2654  047D  00A2               	movwf	??_Lcd8_Cmd+1
  2655  047E  307C               	movlw	124
  2656  047F  00A1               	movwf	??_Lcd8_Cmd
  2657  0480                     u1497:
  2658  0480  0BA1               	decfsz	??_Lcd8_Cmd,f
  2659  0481  2C80               	goto	u1497
  2660  0482  0BA2               	decfsz	??_Lcd8_Cmd+1,f
  2661  0483  2C80               	goto	u1497
  2662  0484  0000               	nop
  2663  0485                     l1711:
  2664                           
  2665                           ;./lcd.h: 62:   RC2 = 0;
  2666  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0487  1107               	bcf	7,2	;volatile
  2669  0488                     l130:
  2670  0488  0008               	return
  2671  0489                     __end_of_Lcd8_Cmd:
  2672                           
  2673                           	psect	text17
  2674  0282                     __ptext17:	
  2675 ;; *************** function _Lcd8_Port *****************
  2676 ;; Defined at:
  2677 ;;		line 14 in file "./lcd.h"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  a               1    wreg     unsigned char 
