

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3129  0504  1C20               	btfss	Lcd4_Port@a,0
  3130  0505  2D07               	goto	u1141
  3131  0506  2D08               	goto	u1140
  3132  0507                     u1141:
  3133  0507  2D0A               	goto	l159
  3134  0508                     u1140:
  3135  0508                     l1783:
  3136                           
  3137                           ;./lcd.h: 128:   RD4 = 1;
  3138  0508  1608               	bsf	8,4	;volatile
  3139  0509  2D0B               	goto	l160
  3140  050A                     l159:	
  3141                           ;./lcd.h: 129:  else
  3142                           
  3143                           
  3144                           ;./lcd.h: 130:   RD4 = 0;
  3145  050A  1208               	bcf	8,4	;volatile
  3146  050B                     l160:
  3147                           
  3148                           ;./lcd.h: 132:  if(a & 2)
  3149  050B  1CA0               	btfss	Lcd4_Port@a,1
  3150  050C  2D0E               	goto	u1151
  3151  050D  2D0F               	goto	u1150
  3152  050E                     u1151:
  3153  050E  2D11               	goto	l161
  3154  050F                     u1150:
  3155  050F                     l1785:
  3156                           
  3157                           ;./lcd.h: 133:   RD5 = 1;
  3158  050F  1688               	bsf	8,5	;volatile
  3159  0510  2D12               	goto	l162
  3160  0511                     l161:	
  3161                           ;./lcd.h: 134:  else
  3162                           
  3163                           
  3164                           ;./lcd.h: 135:   RD5 = 0;
  3165  0511  1288               	bcf	8,5	;volatile
  3166  0512                     l162:
  3167                           
  3168                           ;./lcd.h: 137:  if(a & 4)
  3169  0512  1D20               	btfss	Lcd4_Port@a,2
  3170  0513  2D15               	goto	u1161
  3171  0514  2D16               	goto	u1160
  3172  0515                     u1161:
  3173  0515  2D18               	goto	l163
  3174  0516                     u1160:
  3175  0516                     l1787:
  3176                           
  3177                           ;./lcd.h: 138:   RD6 = 1;
  3178  0516  1708               	bsf	8,6	;volatile
  3179  0517  2D19               	goto	l164
  3180  0518                     l163:	
  3181                           ;./lcd.h: 139:  else
  3182                           
  3183                           
  3184                           ;./lcd.h: 140:   RD6 = 0;
  3185  0518  1308               	bcf	8,6	;volatile
  3186  0519                     l164:
  3187                           
  3188                           ;./lcd.h: 142:  if(a & 8)
  3189  0519  1DA0               	btfss	Lcd4_Port@a,3
  3190  051A  2D1C               	goto	u1171
  3191  051B  2D1D               	goto	u1170
  3192  051C                     u1171:
  3193  051C  2D1F               	goto	l165
  3194  051D                     u1170:
  3195  051D                     l1789:
  3196                           
  3197                           ;./lcd.h: 143:   RD7 = 1;
  3198  051D  1788               	bsf	8,7	;volatile
  3199  051E  2D20               	goto	l167
  3200  051F                     l165:	
  3201                           ;./lcd.h: 144:  else
  3202                           
  3203                           
  3204                           ;./lcd.h: 145:   RD7 = 0;
  3205  051F  1388               	bcf	8,7	;volatile
  3206  0520                     l167:
  3207  0520  0008               	return
  3208  0521                     __end_of_Lcd4_Port:
  3209                           
  3210                           	psect	text20
  3211  0475                     __ptext20:	
  3212 ;; *************** function _ISR *****************
  3213 ;; Defined at:
  3214 ;;		line 215 in file "parkingCar.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0
  3230 ;;      Temps:          2       0       0       0       0
  3231 ;;      Totals:         2       0       0       0       0
  3232 ;;Total ram usage:        2 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    1
  3235 ;; This function calls:
  3236 ;;		i1_Rotation90
  3237 ;; This function is called by:
  3238 ;;		Interrupt level 1
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _ISR
  3244  0475                     _ISR:
  3245  0475                     i1l1761:
  3246  0475  1C8B               	btfss	11,1	;volatile
  3247  0476  2C78               	goto	u111_21
  3248  0477  2C79               	goto	u111_20
  3249  0478                     u111_21:
  3250  0478  2C83               	goto	i1l1769
  3251  0479                     u111_20:
  3252  0479                     i1l1763:
  3253  0479  120A  118A  24A6  120A  118A  	fcall	i1_Rotation90
  3254  047E                     i1l1765:
  3255  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3256  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0480  01E1               	clrf	_lock
  3258  0481  01E2               	clrf	_lock+1
  3259  0482                     i1l1767:
  3260  0482  108B               	bcf	11,1	;volatile
  3261  0483                     i1l1769:
  3262  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0485  1C0C               	btfss	12,0	;volatile
  3265  0486  2C88               	goto	u112_21
  3266  0487  2C89               	goto	u112_20
  3267  0488                     u112_21:
  3268  0488  2C9F               	goto	i1l270
  3269  0489                     u112_20:
  3270  0489                     i1l1771:
  3271  0489  3001               	movlw	1
  3272  048A  07F8               	addwf	_counter,f
  3273  048B  1803               	skipnc
  3274  048C  0AF9               	incf	_counter+1,f
  3275  048D  3000               	movlw	0
  3276  048E  07F9               	addwf	_counter+1,f
  3277  048F                     i1l1773:
  3278  048F  304B               	movlw	75
  3279  0490  0678               	xorwf	_counter,w
  3280  0491  0479               	iorwf	_counter+1,w
  3281  0492  1D03               	btfss	3,2
  3282  0493  2C95               	goto	u113_21
  3283  0494  2C96               	goto	u113_20
  3284  0495                     u113_21:
  3285  0495  2C9E               	goto	i1l1779
  3286  0496                     u113_20:
  3287  0496                     i1l1775:
  3288  0496  3001               	movlw	1
  3289  0497  07E3               	addwf	_parkingTime,f
  3290  0498  1803               	skipnc
  3291  0499  0AE4               	incf	_parkingTime+1,f
  3292  049A  3000               	movlw	0
  3293  049B  07E4               	addwf	_parkingTime+1,f
  3294  049C                     i1l1777:
  3295  049C  01F8               	clrf	_counter
  3296  049D  01F9               	clrf	_counter+1
  3297  049E                     i1l1779:
  3298  049E  100C               	bcf	12,0	;volatile
  3299  049F                     i1l270:
  3300  049F  0875               	movf	??_ISR+1,w
  3301  04A0  008A               	movwf	10
  3302  04A1  0E74               	swapf	??_ISR,w
  3303  04A2  0083               	movwf	3
  3304  04A3  0EFE               	swapf	btemp,f
  3305  04A4  0E7E               	swapf	btemp,w
  3306  04A5  0009               	retfie
  3307  04A6                     __end_of_ISR:
  3308                           
  3309                           	psect	intentry
  3310  0004                     __pintentry:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3313                           
  3314  0004                     interrupt_function:
  3315  007E                     saved_w	set	btemp
  3316  0004  00FE               	movwf	btemp
  3317  0005  0E03               	swapf	3,w
  3318  0006  00F4               	movwf	??_ISR
  3319  0007  080A               	movf	10,w
  3320  0008  00F5               	movwf	??_ISR+1
  3321  0009  120A  118A  2C75   	ljmp	_ISR
  3322                           
  3323                           	psect	text21
  3324  04A6                     __ptext21:	
  3325 ;; *************** function i1_Rotation90 *****************
  3326 ;; Defined at:
  3327 ;;		line 202 in file "parkingCar.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;		None
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;  i               2    2[COMMON] unsigned int 
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  1    wreg      void 
  3334 ;; Registers used:
  3335 ;;		wreg, status,2
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3341 ;;      Params:         0       0       0       0       0
  3342 ;;      Locals:         2       0       0       0       0
  3343 ;;      Temps:          2       0       0       0       0
  3344 ;;      Totals:         4       0       0       0       0
  3345 ;;Total ram usage:        4 bytes
  3346 ;; Hardware stack levels used:    1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_ISR
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function i1_Rotation90
  3356  04A6                     i1_Rotation90:
  3357  04A6                     i1l1665:	
  3358                           ;incstack = 0
  3359                           ; Regs used in i1_Rotation90: [wreg+status,2]
  3360                           
  3361  04A6  01F2               	clrf	i1Rotation90@i
  3362  04A7  01F3               	clrf	i1Rotation90@i+1
  3363  04A8                     i1l260:
  3364  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  3365  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  3366  04AA  1486               	bsf	6,1	;volatile
  3367  04AB                     i1l1671:
  3368  04AB  300B               	movlw	11
  3369  04AC  00F1               	movwf	??i1_Rotation90+1
  3370  04AD  301F               	movlw	31
  3371  04AE  00F0               	movwf	??i1_Rotation90
  3372  04AF                     u170_27:
  3373  04AF  0BF0               	decfsz	??i1_Rotation90,f
  3374  04B0  2CAF               	goto	u170_27
  3375  04B1  0BF1               	decfsz	??i1_Rotation90+1,f
  3376  04B2  2CAF               	goto	u170_27
  3377  04B3  2CB4               	nop2
  3378  04B4                     i1l1673:
  3379  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3380  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3381  04B6  1086               	bcf	6,1	;volatile
  3382  04B7  305E               	movlw	94
  3383  04B8  00F1               	movwf	??i1_Rotation90+1
  3384  04B9  30C3               	movlw	195
  3385  04BA  00F0               	movwf	??i1_Rotation90
  3386  04BB                     u171_27:
  3387  04BB  0BF0               	decfsz	??i1_Rotation90,f
  3388  04BC  2CBB               	goto	u171_27
  3389  04BD  0BF1               	decfsz	??i1_Rotation90+1,f
  3390  04BE  2CBB               	goto	u171_27
  3391  04BF  3001               	movlw	1
  3392  04C0  07F2               	addwf	i1Rotation90@i,f
  3393  04C1  1803               	skipnc
  3394  04C2  0AF3               	incf	i1Rotation90@i+1,f
  3395  04C3  3000               	movlw	0
  3396  04C4  07F3               	addwf	i1Rotation90@i+1,f
  3397  04C5  3000               	movlw	0
  3398  04C6  0273               	subwf	i1Rotation90@i+1,w
  3399  04C7  3032               	movlw	50
  3400  04C8  1903               	skipnz
  3401  04C9  0272               	subwf	i1Rotation90@i,w
  3402  04CA  1C03               	skipc
  3403  04CB  2CCD               	goto	u99_21
  3404  04CC  2CCE               	goto	u99_20
  3405  04CD                     u99_21:
  3406  04CD  2CA8               	goto	i1l260
  3407  04CE                     u99_20:
  3408  04CE                     i1l1675:
  3409  04CE  3001               	movlw	1
  3410  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  3411  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  3412  04D1  00DF               	movwf	_isOpened
  3413  04D2  3000               	movlw	0
  3414  04D3  00E0               	movwf	_isOpened+1
  3415  04D4                     i1l262:
  3416  04D4  0008               	return
  3417  04D5                     __end_ofi1_Rotation90:
  3418  007E                     btemp	set	126	;btemp
  3419  007E                     wtemp0	set	126
  3420                           
  3421                           	psect	config
  3422                           
  3423                           ;Config register CONFIG @ 0x2007
  3424                           ;	Oscillator Selection bits
  3425                           ;	FOSC = HS, HS oscillator
  3426                           ;	Watchdog Timer Enable bit
  3427                           ;	WDTE = OFF, WDT disabled
  3428                           ;	Power-up Timer Enable bit
  3429                           ;	PWRTE = ON, PWRT enabled
  3430                           ;	Brown-out Reset Enable bit
  3431                           ;	BOREN = ON, BOR enabled
  3432                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3433                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3434                           ;	Data EEPROM Memory Code Protection bit
  3435                           ;	CPD = OFF, Data EEPROM code protection off
  3436                           ;	Flash Program Memory Write Enable bits
  3437                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3438                           ;	In-Circuit Debugger Mode bit
  3439                           ;	DEBUG = 0x1, unprogrammed default
  3440                           ;	Flash Program Memory Code Protection bit
  3441                           ;	CP = OFF, Code protection off
  3442  2007                     	org	8199
  3443  2007  3F72               	dw	16242

Data Sizes:
    Strings     45
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     63      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    addNewID@newID	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    Lcd4_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> STR_5(CODE[10]), RAM(DATA[512]), STR_4(CODE[8]), STR_3(CODE[7]), 
		 -> STR_2(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Rotation90

Critical Paths under _main in BANK0

    _main->_checkGateStatus
    _checkGateStatus->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd4_Write_String->_Lcd4_Write_Char
    _Lcd4_Write_Char->_Lcd4_Port
    _Lcd4_Set_Cursor->_Lcd4_Cmd
    _RFID_init->_addNewID
    _addNewID->_eeprom_write
    _Lcd4_Init->_Lcd4_Cmd
    _Lcd4_Cmd->_Lcd4_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    6573
                                             48 BANK0     15    15      0
                          _Lcd4_Init
                    _Lcd4_Set_Cursor
                  _Lcd4_Write_String
                          _RFID_init
                          _Rotation0
                         _Rotation90
                          _UART_Init
                       _UART_Receive
                    _checkGateStatus
                          _timerInit
 ---------------------------------------------------------------------------------
 (1) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkGateStatus                                     21    21      0    3996
                                             27 BANK0     21    21      0
                    _Lcd4_Set_Cursor
                  _Lcd4_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     3      6    2226
                                             18 BANK0      9     3      6
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                10     4      6    1723
                                              8 BANK0     10     4      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Write_String                                    4     2      2     834
                                              6 BANK0      4     2      2
                    _Lcd4_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Write_Char                                      5     5      0     254
                                              1 BANK0      5     5      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Set_Cursor                                      7     6      1     905
                                              4 BANK0      7     6      1
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (1) _UART_Receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Rotation90                                           4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Rotation0                                            4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _RFID_init                                            0     0      0     219
                           _addNewID
 ---------------------------------------------------------------------------------
 (2) _addNewID                                             2     2      0     219
                                              3 BANK0      2     2      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Lcd4_Init                                            2     2      0     279
                                              4 BANK0      2     2      0
                           _Lcd4_Cmd
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Cmd                                             3     3      0     155
                                              1 BANK0      3     3      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd4_Port                                            1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0      46
                                              4 COMMON     2     2      0
                       i1_Rotation90
 ---------------------------------------------------------------------------------
 (6) i1_Rotation90                                         4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd4_Init
     _Lcd4_Cmd
       _Lcd4_Port
     _Lcd4_Port
   _Lcd4_Set_Cursor
     _Lcd4_Cmd
       _Lcd4_Port
   _Lcd4_Write_String
     _Lcd4_Write_Char
       _Lcd4_Port
   _RFID_init
     _addNewID
       _eeprom_write
   _Rotation0
   _Rotation90
   _UART_Init
   _UART_Receive
   _checkGateStatus
     _Lcd4_Set_Cursor
       _Lcd4_Cmd
         _Lcd4_Port
     _Lcd4_Write_String
       _Lcd4_Write_Char
         _Lcd4_Port
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _timerInit

 _ISR (ROOT)
   i1_Rotation90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Jun 07 10:27:53 2021

              i1_Rotation90 04A6                           pc 0002           ??_Lcd4_Write_Char 0021  
                        fsr 0004                         l101 0563                         l104 0573  
                       l106 0579                         l107 057B                         l212 0550  
                       l215 0582                         l160 050B                         l161 0511  
                       l162 0512                         l170 053C                         l163 0518  
                       l235 01E5                         l164 0519                         l260 03E3  
                       l165 051F                         l229 0572                         l182 0249  
                       l262 0411                         l167 0520                         l159 050A  
                       l255 0448                         l191 0443                         l247 00F8  
                       l257 0474                         l185 032E                         l179 02A3  
                       l382 03AB                         l383 03AB                         l386 03CD  
                       l389 03DE                         l665 02E9                         l675 03A7  
                       l853 015D                         l855 017C                         l847 0500  
                       _GIE 005F                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RC0 0038                         _RB3 0033  
                       _RC2 003A                         _RB5 0035                         _RB6 0036  
                       _RB7 0037                         _RC5 003D                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _ISR 0475                         fsr0 0004                         indf 0000  
         _Lcd4_Write_String 0412                        ?_ISR 0070          ?_Lcd4_Write_String 0026  
                      l2001 056E                        l2011 0186                        l2003 056F  
                      l2021 01B0                        l2013 018E                        l2005 0570  
                      l2023 01BB                        l2015 0198                        l2007 0571  
                      l2111 00AD                        l2103 0085                        l2041 0444  
                      l2025 01CE                        l2017 01A1                        l2009 017D  
                      l2121 00CD                        l2113 00B5                        l2105 008C  
                      l2051 0472                        l2035 03E4                        l2027 01DA  
                      l2019 01A9                        l2131 00E4                        l2123 00D1  
                      l2115 00BB                        l2107 009A                        l2037 03EE  
                      l2029 03DF                        l2133 00EA                        l2125 00D6  
                      l2117 00C0                        l2109 00A0                        l2061 002E  
                      l2047 0449                        l2039 040D                        l2135 00EF  
                      l2119 00C4                        l2127 00DC                        l2071 0044  
                      l2063 0033                        l2049 0453                        l2129 00E0  
                      l2081 005C                        l2073 0047                        l2065 003E  
                      l2091 006D                        l2083 005D                        l2075 004B  
                      l2067 0041                        l2059 0029                        l2093 0078  
                      l2085 005E                        l2077 004E                        l2069 0042  
                      l2095 007D                        l2087 0063                        l2079 005B  
                      l1801 02BC                        l2097 0083                        l2089 0066  
                      l1811 02DF                        l1803 02C0                        l1805 02D1  
                      l1813 02E5                        l1821 0377                        l1901 012D  
                      l1807 02D7                        l1831 0396                        l1823 037E  
                      l1911 016A                        l1903 0140                        l1841 0525  
                      l1921 0252                        l1809 02D8                        l1833 039D  
                      l1825 0382                        l1817 036C                        l1913 0170  
                      l1905 0153                        l1843 052B                        l1931 0295  
                      l1923 0269                        l1851 02F7                        l1827 0386  
                      l1819 0374                        l1835 03A3                        l1915 0176  
                      l1907 0159                        l1781 0504                        l1845 052E  
                      l1933 029B                        l1925 026F                        l1861 0317  
                      l1853 02F8                        l1941 0431                        l1829 0390  
                      l1909 0161                        l1783 0508                        l1847 0539  
                      l1839 0524                        l1871 03BD                        l1943 0540  
                      l1927 0278                        l1919 024D                        l1863 031D  
                      l1855 0306                        l1935 0412                        l1791 02A4  
                      l1951 04DB                        l1785 050F                        l1881 03D5  
                      l1873 03C5                        l1945 054A                        l1961 0551  
                      l1929 027E                        l1865 0320                        l1857 0309  
                      l1849 02ED                        l1937 0417                        l1793 02A8  
                      l1953 04E4                        l1787 0516                        l1883 03D6  
                      l1875 03C8                        l1971 055D                        l1963 0554  
                      l1867 032B                        l1859 0314                        l1939 0429  
                      l1795 02AE                        l1891 0102                        l1955 04EA  
                      l1947 04D5                        l1789 051D                        l1885 03D7  
                      l1877 03CC                        l1869 03B1                        l1973 055E  
                      l1965 0556                        l1981 057A                        l1797 02B1  
                      l1893 0115                        l1957 04EF                        l1949 04D5  
                      l1991 0208                        l1887 03DD                        l1879 03D1  
                      l1975 055F                        l1967 0557                        l1799 02B8  
                      l1895 011B                        l1993 020E                        l1985 01E6  
                      l1977 0560                        l1969 055A                        l1897 0121  
                      l1889 00FC                        l1987 01EC                        l1995 057C  
                      l1979 0573                        l1899 0127                        l1989 01F7  
                      l1997 0564                        l1999 056C                        STR_1 033F  
                      STR_2 035E                        STR_3 0365                        STR_4 0356  
                      STR_5 034C                        _BRGH 04C2                        _CREN 00C4  
                      u1200 02C0                        u1201 02BF                        u1140 0508  
                      u1220 02D1                        u1300 03A3                        u1141 0507  
                      u1221 02D0                        u1301 03A2                        u1150 050F  
                      u1151 050E                        u1215 02C1                        u1160 0516  
                      u1320 03B1                        u1400 027E                        u1240 02E5  
                      u1161 0515                        u1321 03B0                        u1401 027D  
                      u1241 02E4                        u1225 02CD               i1Rotation90@i 0072  
                      u1170 051D                        u1330 03CC                        u1250 0374  
                      u1171 051C                        u1331 03CB                        u1315 02FB  
                      u1235 02D9                        u1251 0373                        u1340 03DD  
                      u1420 0443                        u1180 02AE                        u1341 03DC  
                      u1421 0442                        u1181 02AD                        u1270 0386  
                      u1350 0121                        u1430 04DB                        u1510 0083  
                      u1415 0286                        u1271 0385                        u1351 0120  
                      u1431 04DA                        u1511 0082                        u1440 0579  
                      u1280 0390                        u1360 0159                        u1520 00AD  
                      u1504 005B                        u1441 0578                        u1281 038F  
                      u1265 0378                        u1361 0158                        u1521 00AC  
                      u1370 0176                        u1450 018E                        u1530 00B5  
                      u1195 02B2                        u1371 0175                        u1451 018D  
                      u1531 00B4                        u1380 0252                        u1460 01A9  
                      u1540 00BB                        u1381 0251                        u1285 038C  
                      u1461 01A8                        u1541 00BA                        u1525 00A9  
                      u1470 040D                        u1550 00CD                        u1471 040C  
                      u1607 030F                        u1295 0397                        u1551 00CC  
                      u1480 0472                        u1560 00D1                        u1481 0471  
                      u1617 0326                        u1561 00D0                        u1570 00E0  
                      u1490 0058                        u1627 03EA                        u1395 025A  
                      u1571 00DF                        u1491 0054                        u1580 00E4  
                      u1637 03F7                        u1581 00E3                        u1590 00EA  
                      u1647 044F                        u1591 00E9                        u1657 045C  
                      u1667 01F2                        u1677 0203                        u1687 0214  
                      u1697 0534                        _PEIE 005E                        _INTE 005C  
                      _INTF 0059                        _RCIE 0465                        _RCIF 0065  
                      _TMR1 000E                        _SPEN 00C7                        _SYNC 04C4  
            ??_eeprom_write 0021                        _main 0029                        _lock 0061  
                      _park 0065                        _itoa 04D5                        btemp 007E  
                      _utoa 00FC         ??_Lcd4_Write_String 0028                        start 000C  
